[21.03.2025 17:23:48]: Program version: Alpha 0.2.4 (Pre-Release 2)
[21.03.2025 17:23:50]: Обнаружены новые коды предупреждения для поиска предупреждений на карте: PROVINCE_WRONG_COLOR
PROVINCE_X_CROSS
PROVINCE_DIVIDED
PROVINCE_HAS_MORE_THAN_8_BORDERS
PROVINCE_CONTINENT_ID_NOT_EXISTS
PROVINCE_WITH_NO_TERRAIN
PROVINCE_BORDERS_MISMATCH
PROVINCE_MULTI_VICTORY_POINTS
STATE_VICTORY_POINT_FOR_FOREIGN_PROVINCE
HEIGHTMAP_MISMATCH
RAILWAY_PROVINCES_CONNECTION
RAILWAY_OVERLAP_CONNECTION
SUPPLY_HUB_NO_CONNECTION
FRONTLINE_POSSIBLE_ERROR
[21.03.2025 17:23:50]: Обнаружены новые коды ошибок для поиска ошибок на карте: PROVINCE_COASTAL_MISMATCH
PROVINCE_LAND_WITH_NO_STATE
PROVINCE_SEA_WITH_STATE
PROVINCE_WITH_NO_REGION
PROVINCE_MULTI_STATES
PROVINCE_MULTI_REGIONS
STATE_MULTI_REGIONS
REGION_USES_NOT_NAVAL_TERRAIN
RIVER_CROSSING
RIVER_NO_START_POINT
RIVER_START_POINT_ERROR
RIVER_FLOW_IN_OR_OUT_ERROR
RIVER_MULTI_START_POINTS
SEA_CROSS_HAS_NO_RULE_NOR_SEA_PROVINCE
[21.03.2025 17:25:22]: Loading...
[21.03.2025 17:25:22]: Loading mod directory: C:\Users\kaledin\Documents\Paradox Interactive\Hearts of Iron IV\mod\Endsieg-The-Fall-of-Germany\
[21.03.2025 17:25:22]: Perform action MAP_TAB_PROGRESSBAR_LOADING_REPLACE_TAGS (1/18)...
[21.03.2025 17:25:22]: Perform action MAP_TAB_PROGRESSBAR_LOADING_INFO_ARGS_BLOCKS (2/18)...
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "replace_civ_with_arms_factories"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_cw_set_sides_and_overlords"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_log_the_shit"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_set_rds_overlord_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_set_RSI_overlord_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_set_up_character_cw_flags_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_set_special_characters_as_fascist_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_set_special_characters_as_monarchist_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_set_special_characters_as_antifascists_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_civil_war_deal_with_militias"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_start_anti_fascist_civil_war"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_anti_fascist_civil_war_deal_with_fascist_side"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_manage_national_spirits_in_civil_war"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_remove_king_vittorio_emanuele_as_idea"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_king_vittorio_emanuele_back_as_idea"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_improve_regio_esercito_dm_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_improve_regia_aeronautica_dm_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_improve_regia_marina_dm_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_correct_mafia_rising_modifier_version"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_characters_to_purge_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_purge_advisors_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_purge_generals_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_dont_purge_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_clear_purge_flag_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_anglo_italian_cooperation_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_franco_italian_cooperation_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_non_aggression_pact_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_recognize_the_empire_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_promote_umberto_to_country_leader"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_promote_cln_to_country_leader_communism"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_promote_cln_to_country_leader_democratic"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_promote_cln_to_country_leader_neutrality"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_mobilize_railway_guns"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_country_leader_role_to_gramsci"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_pope_takes_over"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_check_for_cooperatives_and_add_dm"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_increase_resource_amount_in_state"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_peace_out_eth_on_startup_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_replace_designers_by_improved_version_north"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_replace_designers_by_improved_version_south"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_citta_dell_aria_templates"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_reggianes_exports_templates"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_naval_air_coordination_templates"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_long_range_aircraft_templates"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_bomber_designs_templates"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_fighter_designs_templates"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_multirole_aircraft_templates"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_supremacy_in_the_skies_templates"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_the_king_of_the_skies_template_production_and_wing"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_basic_light_flamethrower_template"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_basic_light_tank_destroyer_template"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_improved_light_tank_templates"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_basic_medium_tank_templates"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_improved_medium_tank_templates"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_improved_heavy_tank_templates"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_advanced_medium_tank_templates"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_advanced_heavy_tank_templates"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_il_duce_sh_tank_template_and_production"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_modern_musculus_sh_tank_template_and_production"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_hand_of_god_sh_tank_template_and_production"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_add_redshirts_div_template"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_create_francesco_de_martini_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_create_paolo_caccia_dominioni_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_create_rosa_dainelli_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_create_padre_ildefonso_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_create_pietro_koch_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_create_carmelo_borg_pisani_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_create_hugh_o_flaherty_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_create_maurizio_giglio_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_create_emilio_faldella_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_create_edgardo_sogno_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_create_laura_garroni_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_create_stefanina_moro_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_absurdly_high_increase_communism_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_very_high_increase_communism_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_high_increase_communism_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_medium_increase_communism_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_low_increase_communism_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_very_low_increase_communism_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_absurdly_high_increase_democratic_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_very_high_increase_democratic_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_high_increase_democratic_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_medium_increase_democratic_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_low_increase_democratic_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_very_low_increase_democratic_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_absurdly_high_increase_king_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_very_high_increase_king_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_high_increase_king_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_medium_increase_king_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_low_increase_king_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_very_low_increase_king_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_absurdly_high_increase_king_umberto_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_very_high_increase_king_umberto_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_high_increase_king_umberto_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_medium_increase_king_umberto_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_low_increase_king_umberto_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_very_low_increase_king_umberto_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_absurdly_high_increase_pope_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_very_high_increase_pope_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_high_increase_pope_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_medium_increase_pope_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_low_increase_pope_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_very_low_increase_pope_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_absurdly_high_increase_balbo_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_very_high_increase_balbo_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_high_increase_balbo_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_medium_increase_balbo_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_low_increase_balbo_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_very_low_increase_balbo_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_absurdly_high_increase_grandi_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_very_high_increase_grandi_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_high_increase_grandi_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_medium_increase_grandi_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_low_increase_grandi_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_very_low_increase_grandi_side_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_replace_stuff_based_on_ideology_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_forced_italo_ethiopian_peace_deal"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "JAP_interservice_rivalry_towards_army"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "JAP_interservice_rivalry_towards_navy"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "JAP_intervene_in_china_level_down"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "JAP_intervene_in_china_remove"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "JAP_create_patrick_heenan_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "JAP_create_john_farnsworth_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "JAP_create_ignatius_lincoln_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "MAN_low_legitimacy_clear_all"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "MAN_low_legitimacy_level_down"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "MAN_low_legitimacy_level_down_twice"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "MEX_increase_church_power"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "MEX_decrease_church_power"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "MEX_remove_church_power"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "MEX_remove_cedillo_tension"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "MEX_decrease_cedillo_tension"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "MEX_increase_cedillo_tension"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_create_nordic_array"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_create_nordic_alliance"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_add_to_nordic_alliance"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "trotsky_tracker"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_airforce_member_to_originator"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_airforce_originator_to_member"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_navy_member_to_originator"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_navy_originator_to_member"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_mil_industry_member_to_originator"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_mil_industry_originator_to_member"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_remove_all_mods"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_cooperation_initial_setup"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_update_conflict_risk"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_increase_war_participation"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_decrease_war_participation"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_war_started"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_add_to_war_array"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_remove_first_attacked"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_full_war_participation"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_increase_conflict_scale"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_roll_for_participation_increase"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NORDIC_basic_nordic_cooperation_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_set_prepare_variables_historical"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_set_variables_alt_dem"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_set_prepare_variables_fascist"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_start_state_preparation"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_historical_dem_prep_start"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_alt_dem_prep_start"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_fasc_prep_start"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_comm_prep_start"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_mon_prep_start"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_mon_basic_prep_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_end_state_preparation"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "start_deploying_prep"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_deploy_prep_dem"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_deploy_prep_dem_1"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_deploy_prep_dem_2"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_deploy_prep_dem_3"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_deploy_prep_fasc"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_deploy_prep_fasc_basic_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_spawn_militias_in_state"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_add_mil_to_state"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_reset_prep_system"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_start_fascist_civil_war"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_fcw_effect_fascist_player"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_fcw_effect_democratic_player"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_fcw_big_fascist_support"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_apply_resistance_to_fascists"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_spawn_hirden"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_start_communist_civil_war"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_create_communist_templates"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_deploy_prep_comm_damage"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_character_flag_setup_for_cw"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_spawn_democratic_militia"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_remove_broken_gun"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_set_quisling_1"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_set_quisling_2"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_set_quisling_3"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_set_kingdom_of_norway_variables"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_rikstanken_creation_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_set_mobile_government_variables"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_set_as_government_hq"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_reduce_hard_thirties_ns"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_make_militias_into_regulars"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_spawn_resistance"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_remove_100_convoys"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_remove_75_convoys"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_remove_50_convoys"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_remove_25_convoys"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_add_50_convoys"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_add_25_convoys"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NOR_add_10_convoys"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "update_operation_ai"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "PER_teymur_bakhtiar_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "PER_hassan_pakravan_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "PER_nematollah_nassiri_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "PER_nasser_moghaddam_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "POL_increase_danzig_control"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "POL_remove_danzig_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "POL_april_constitution_up"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "POL_april_constitution_remove"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "POL_sanation_left_opposition_up"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "POL_sanation_left_opposition_down"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "POL_sanation_left_opposition_remove"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "POL_sanation_right_opposition_up"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "POL_sanation_right_opposition_down"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "POL_sanation_right_opposition_remove"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "POL_monarchist_civil_war_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "POL_peasant_division_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "POL_become_german_puppet_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "POL_divide_lithuania_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "POL_lithuania_wargoal_claims_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "POL_set_attempted_royal_takeover_flag"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "POL_basic_form_commonwealth"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "PRC_execute_infiltration_effects_for_PREV"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "PRC_infiltration_succesful_show_uprising_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "PRC_low_popular_support_level_up"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "PRC_low_popular_support_level_down"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "PRC_transfer_negative_spirits"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "accelerating_independence_movement_swap"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "try_build_civ_in_core_otherwise_build_in_controlled"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "try_build_dockyard_in_core_otherwise_build_in_controlled"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "try_build_infra_in_core_otherwise_build_in_controlled"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "try_build_mil_in_core_otherwise_build_in_controlled"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "try_build_civ_in_core_otherwise_build_in_controlled_2_civs"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "try_build_mil_in_core_otherwise_build_in_controlled_2_mil"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_famine_shield_and_risk"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_famine_black_market"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "upgrade_ordance_factories_no_aat"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "upgrade_ordance_factories_art_no_aat"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "recalc_projected_time_local_recruitment_offices"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "set_princely_states_freedom_desire"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "check_painful_memory"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "create_orde_wingate"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "controlled_civilian_factories_excluding_trade"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calc_expected_consumer_goods_for_taxes"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "eic_low_investments"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "eic_normal_investments"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "eic_high_investments"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "indian_railways_increase_bonus"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "build_civ_in_indian_releasables_once"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "remove_agrarian_society_if_void"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "increase_taxes_threshold_by_4"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bose_civil_war_capital_check"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bathe_in_hellfire_nuclear"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "bathe_in_hellfire_thermonuclear"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "was_raj_a_subject"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "raj_was_a_subject_reset_party_ideology_after_independence"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_claimant_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SAF_send_equipment_flag_counter"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SAF_german_coup_equipment_GER_fighters_20"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SAF_german_coup_equipment_GER_light_tank_20"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SAF_german_coup_inf_GER_equipment_200"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SAF_german_coup_equipment_HOL_fighters_20"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SAF_german_coup_equipment_HOL_light_tank_20"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SAF_german_coup_inf_HOL_equipment_200"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_achievement_propaganda_counter_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_pick_propaganda_campaign_slot_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_reset_propaganda_campaign_slot_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_unlock_propaganda_campaign_slot_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_increase_propaganda_campaign_cost_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_very_low_increase_effect"
